simTime,simDelta,xPos,yPos,zPos,speed,heading,steering,gas,brake,state1,state2,state3,state4,state5,state6,eulerX,eulerY,eulerZ,rpm,gear,leftBlinker,rightBlinker
24.91425,0.016666,-4.301193,105.2098,-0.504118,16.5649,0.6508079,-7.236,0.2705907,72.98426,11,0,0,0,0,9.5,0.03146405,-1.375843,0.6508079,807.8207,3,1,1
24.93091,0.016666,-4.178303,105.211,-0.5042039,16.41644,0.6419295,-7.487999,0.2705907,72.98426,11,0,0,0,0,9.5,0.03066793,-1.380079,0.6419295,804.158,3,1,1
24.94757,0.016666,-4.05652,105.2122,-0.5042984,16.26807,0.6331186,-7.74,0.2705907,72.98426,11,0,0,0,0,9.5,0.03004058,-1.384283,0.6331186,800.6846,3,1,1
24.96423,0.016666,-3.93584,105.2134,-0.5043991,16.11979,0.6243743,-8.028,0.2705907,72.98426,11,0,0,0,0,9.5,0.02960584,-1.38837,0.6243743,797.3282,3,1,1
24.98089,0.016666,-3.816268,105.2145,-0.504504,15.97046,0.6156915,-8.243999,0.3379801,74.00162,11,0,0,0,0,9.5,0.0293687,-1.392347,0.6156915,794.8952,3,1,1
24.99755,0.016666,-3.697812,105.2156,-0.5046114,15.82051,0.607062,-8.532,0.3379801,74.00162,11,0,0,0,0,9.5,0.02932667,-1.396318,0.607062,792.4571,3,1,1
25.01421,0.016666,-3.580473,105.2167,-0.5047194,15.67067,0.5984728,-8.783999,0.3379801,74.00162,11,0,0,0,0,9.5,0.02947404,-1.400223,0.5984728,789.7075,3,1,1
25.03087,0.016666,-3.464249,105.2177,-0.5048264,15.52097,0.5899075,-9.035999,0.3379801,74.00162,11,0,0,0,0,9.5,0.02979704,-1.403983,0.5899075,786.7865,3,1,1
25.04753,0.016666,-3.34914,105.2188,-0.5049309,15.37137,0.5813478,-9.252,0.3379801,74.00162,11,0,0,0,0,9.5,0.0302743,-1.40753,0.5813478,783.8942,3,1,1
25.06419,0.016666,-3.235146,105.2197,-0.5050311,15.22186,0.5727736,-9.431999,0.3379801,74.00162,11,0,0,0,0,9.5,0.03087924,-1.410815,0.5727736,781.1297,3,1,1
25.08085,0.016666,-3.122263,105.2207,-0.5051256,15.07304,0.5641637,-9.575999,0.3379801,73.43642,11,0,0,0,0,9.5,0.03158323,-1.413762,0.5641637,778.527,3,1,1
25.09751,0.016666,-3.010487,105.2216,-0.5052129,14.92469,0.5554956,-9.719999,0.3379801,73.43642,11,0,0,0,0,9.5,0.03235741,-1.416255,0.5554956,776.0855,3,1,1
25.11417,0.016666,-2.899816,105.2225,-0.5052921,14.77642,0.5467482,-9.828,0.3379801,73.43642,11,0,0,0,0,9.5,0.03317012,-1.418274,0.5467482,773.7802,3,1,1
25.13083,0.016666,-2.790249,105.2233,-0.5053624,14.62822,0.5379014,-10.008,0.3379801,73.43642,11,0,0,0,0,9.5,0.03398986,-1.419819,0.5379014,771.5795,3,1,1
25.14749,0.016666,-2.681787,105.2241,-0.5054233,14.4801,0.5289364,-10.152,0.3379801,73.43642,11,0,0,0,0,9.5,0.03478665,-1.420897,0.5289364,769.4526,3,1,1
25.16415,0.016666,-2.574428,105.2249,-0.5054745,14.33205,0.5198368,-10.332,0.3379801,73.43642,11,0,0,0,0,9.5,0.03553305,-1.421523,0.5198368,767.3726,3,1,1
25.18081,0.016666,-2.468162,105.2257,-0.505515,14.18839,0.5105864,-10.476,0.3379801,69.59304,11,0,0,0,0,9.5,0.03621193,-1.421462,0.5105864,765.3438,3,1,1
25.19747,0.016666,-2.362951,105.2264,-0.5055429,14.04746,0.501168,-10.62,0.3379801,69.59304,11,0,0,0,0,9.5,0.03682153,-1.420132,0.501168,763.4036,3,1,1
25.21413,0.016666,-2.25879,105.2271,-0.5055583,13.90666,0.4915738,-10.692,0.3379801,69.59304,11,0,0,0,0,9.5,0.03735473,-1.417562,0.4915738,761.5433,3,1,1
25.23079,0.016666,-2.155678,105.2277,-0.5055606,13.76593,0.4817981,-10.764,0.3379801,69.59304,11,0,0,0,0,9.5,0.0377936,-1.413854,0.4817981,759.7455,3,1,1
25.24745,0.016666,-2.053615,105.2283,-0.5055499,13.62525,0.4718384,-10.836,0.3379801,69.59304,11,0,0,0,0,9.5,0.03812525,-1.409124,0.4718384,757.9929,3,1,1
25.26411,0.016666,-1.9526,105.2289,-0.5055268,13.48464,0.4616939,-10.872,0.3379801,69.59304,11,0,0,0,0,9.5,0.0383437,-1.40348,0.4616939,756.2698,3,1,1
25.28077,0.016666,-1.852614,105.2295,-0.5054904,13.35197,0.4513619,-10.872,0.3379801,62.69756,11,0,0,0,0,9.5,0.03846177,-1.396569,0.4513619,754.5793,3,1,1
25.29743,0.016666,-1.75359,105.23,-0.5054379,13.22401,0.4408342,-10.872,0.3379801,62.69756,11,0,0,0,0,9.5,0.03851546,-1.387398,0.4408342,752.9531,3,1,1
25.31409,0.016666,-1.65552,105.2305,-0.5053701,13.0962,0.4301171,-10.872,0.3379801,62.69756,11,0,0,0,0,9.5,0.03850752,-1.376096,0.4301171,751.3664,3,1,1
25.33075,0.016666,-1.558402,105.231,-0.5052874,12.96844,0.4192187,-10.872,0.3379801,62.69756,11,0,0,0,0,9.5,0.03843862,-1.362954,0.4192187,749.7946,3,1,1
25.34741,0.016666,-1.462237,105.2314,-0.5051906,12.8407,0.4081486,-10.836,0.3379801,62.69756,11,0,0,0,0,9.5,0.03831165,-1.348276,0.4081486,748.0869,3,1,1
25.36407,0.016666,-1.367025,105.2318,-0.5050817,12.71302,0.3969177,-10.8,0.3379801,62.69756,11,0,0,0,0,9.5,0.03813121,-1.332351,0.3969177,746.1631,3,1,1
25.38073,0.016666,-1.272743,105.2322,-0.5049613,12.59431,0.3855328,-10.8,0.3379801,55.01081,11,0,0,0,0,9.5,0.03791882,-1.314944,0.3855328,744.0566,3,1,1
25.39739,0.016666,-1.179316,105.2326,-0.5048274,12.48066,0.3739936,-10.8,0.3379801,55.01081,11,0,0,0,0,9.5,0.03771712,-1.295105,0.3739936,741.842,3,1,1
25.41405,0.016666,-1.086736,105.2329,-0.5046822,12.36714,0.3623149,-10.8,0.3379801,55.01081,11,0,0,0,0,9.5,0.03752255,-1.273136,0.3623149,739.5316,3,1,1
25.43071,0.016666,-0.9950034,105.2332,-0.504527,12.25362,0.3505123,-10.8,0.3379801,55.01081,11,0,0,0,0,9.5,0.03732364,-1.249504,0.3505123,737.1337,3,1,1
25.44737,0.016666,-0.9041175,105.2334,-0.5043635,12.14009,0.3386016,-10.8,0.3379801,55.01081,11,0,0,0,0,9.5,0.03710797,-1.224682,0.3386016,734.6589,3,1,1
25.46403,0.016666,-0.8140783,105.2337,-0.5041946,12.02657,0.3265984,-10.836,0.3379801,55.01081,11,0,0,0,0,9.5,0.03686414,-1.19911,0.3265984,732.1184,3,1,1
25.48069,0.016666,-0.7248728,105.2339,-0.5040227,11.91823,0.3145147,-10.872,0.3379801,50.60222,11,0,0,0,0,9.5,0.03659196,-1.172906,0.3145147,729.5332,3,1,1
25.49735,0.016666,-0.6364585,105.2341,-0.5038483,11.81273,0.3023573,-10.98,0.3379801,50.60222,11,0,0,0,0,9.5,0.03630568,-1.14577,0.3023573,726.9431,3,1,1
25.51401,0.016666,-6.764688,105.1808,-0.5044626,19.131,0.8003873,-7.776,0.2705907,63.48886,11,0,0,0,0,9.5,0.03214486,-1.226593,0.8003873,879.0337,3,1,1
25.53067,0.016666,-6.622636,105.1827,-0.5043755,18.9982,0.7946278,-7.596,0.2705907,63.48886,11,0,0,0,0,9.5,0.03398748,-1.238335,0.7946278,875.1172,3,1,1
25.54733,0.016666,-6.481572,105.1846,-0.5042899,18.86551,0.7884679,-7.38,0.2705907,63.48886,11,0,0,0,0,9.5,0.03561068,-1.24995,0.7884679,871.3513,3,1,1
25.56399,0.016666,-6.341495,105.1864,-0.5042074,18.73289,0.7819183,-7.199999,0.2705907,63.48886,11,0,0,0,0,9.5,0.0369973,-1.261239,0.7819183,867.6971,3,1,1
25.58065,0.016666,-6.202405,105.1881,-0.5041289,18.59965,0.774994,-6.947999,0.3379801,66.31487,11,0,0,0,0,9.5,0.0381351,-1.272058,0.774994,864.4534,3,1,1
25.59731,0.016666,-6.064324,105.1899,-0.5040572,18.46234,0.7677179,-6.696,0.3379801,66.31487,11,0,0,0,0,9.5,0.03900874,-1.282694,0.7677179,861.8458,3,1,1
25.61397,0.016666,-5.927267,105.1916,-0.5039939,18.3248,0.7601144,-6.516,0.3379801,66.31487,11,0,0,0,0,9.5,0.03961355,-1.293189,0.7601144,858.7905,3,1,1
25.63063,0.016666,-5.791233,105.1932,-0.5039399,18.18739,0.7522106,-6.372,0.3379801,66.31487,11,0,0,0,0,9.5,0.039954,-1.303372,0.7522106,855.3127,3,1,1
25.64729,0.016666,-5.656221,105.1948,-0.5038959,18.05014,0.7440376,-6.336,0.3379801,66.31487,11,0,0,0,0,9.5,0.04003867,-1.313063,0.7440376,851.4893,3,1,1
25.66395,0.016666,-5.522231,105.1964,-0.5038626,17.91303,0.7356295,-6.264,0.3379801,66.31487,11,0,0,0,0,9.5,0.03988015,-1.322101,0.7356295,847.4115,3,1,1
25.68061,0.016666,-5.389261,105.198,-0.5038399,17.77561,0.7270225,-6.228,0.3379801,68.01048,11,0,0,0,0,9.5,0.03949528,-1.330372,0.7270225,843.1631,3,1,1
25.69727,0.016666,-5.257324,105.1995,-0.5038288,17.63579,0.7182558,-6.228,0.3379801,68.01048,11,0,0,0,0,9.5,0.03890115,-1.338035,0.7182558,838.7435,3,1,1
25.71393,0.016666,-5.061371,105.2017,-0.5038348,17.42599,0.7048878,-6.264,0.3379801,68.01048,11,0,0,0,0,9.5,0.03767851,-1.348395,0.7048878,832.011,3,1,1
25.73059,0.016666,-4.932037,105.2031,-0.5038537,17.28624,0.6958814,-6.372,0.3379801,68.01048,11,0,0,0,0,9.5,0.03669645,-1.354407,0.6958814,827.7787,3,1,1
25.74725,0.016666,-4.867761,105.2038,-0.5038675,17.21639,0.6913622,-6.444,0.3379801,68.01048,11,0,0,0,0,9.5,0.03617119,-1.357113,0.6913622,825.7802,3,1,1
25.76391,0.016666,-4.67649,105.2059,-0.5039253,17.00692,0.6777834,-6.66,0.3379801,68.01048,11,0,0,0,0,9.5,0.034528,-1.363948,0.6777834,820.2505,3,1,1
25.78057,0.016666,-4.550289,105.2072,-0.5039774,16.86199,0.668746,-6.84,0.2705907,72.98426,11,0,0,0,0,9.5,0.0334348,-1.367716,0.668746,815.971,3,1,1
25.79723,0.016666,-4.425188,105.2085,-0.5040421,16.71345,0.6597496,-7.02,0.2705907,72.98426,11,0,0,0,0,9.5,0.03239961,-1.371684,0.6597496,811.7427,3,1,1
25.81389,0.016666,-4.301193,105.2098,-0.504118,16.5649,0.6508079,-7.236,0.2705907,72.98426,11,0,0,0,0,9.5,0.03146405,-1.375843,0.6508079,807.8207,3,1,1
25.83055,0.016666,-4.178303,105.211,-0.5042039,16.41644,0.6419295,-7.487999,0.2705907,72.98426,11,0,0,0,0,9.5,0.03066793,-1.380079,0.6419295,804.158,3,1,1
25.84721,0.016666,-4.05652,105.2122,-0.5042984,16.26807,0.6331186,-7.74,0.2705907,72.98426,11,0,0,0,0,9.5,0.03004058,-1.384283,0.6331186,800.6846,3,1,1
25.86387,0.016666,-3.93584,105.2134,-0.5043991,16.11979,0.6243743,-8.028,0.2705907,72.98426,11,0,0,0,0,9.5,0.02960584,-1.38837,0.6243743,797.3282,3,1,1
25.88053,0.016666,-3.816268,105.2145,-0.504504,15.97046,0.6156915,-8.243999,0.3379801,74.00162,11,0,0,0,0,9.5,0.0293687,-1.392347,0.6156915,794.8952,3,1,1
25.89719,0.016666,-3.697812,105.2156,-0.5046114,15.82051,0.607062,-8.532,0.3379801,74.00162,11,0,0,0,0,9.5,0.02932667,-1.396318,0.607062,792.4571,3,1,1
25.91385,0.016666,-3.580473,105.2167,-0.5047194,15.67067,0.5984728,-8.783999,0.3379801,74.00162,11,0,0,0,0,9.5,0.02947404,-1.400223,0.5984728,789.7075,3,1,1
25.93051,0.016666,-3.464249,105.2177,-0.5048264,15.52097,0.5899075,-9.035999,0.3379801,74.00162,11,0,0,0,0,9.5,0.02979704,-1.403983,0.5899075,786.7865,3,1,1
25.94717,0.016666,-3.34914,105.2188,-0.5049309,15.37137,0.5813478,-9.252,0.3379801,74.00162,11,0,0,0,0,9.5,0.0302743,-1.40753,0.5813478,783.8942,3,1,1
25.96383,0.016666,-3.235146,105.2197,-0.5050311,15.22186,0.5727736,-9.431999,0.3379801,74.00162,11,0,0,0,0,9.5,0.03087924,-1.410815,0.5727736,781.1297,3,1,1
25.98049,0.016666,-3.122263,105.2207,-0.5051256,15.07304,0.5641637,-9.575999,0.3379801,73.43642,11,0,0,0,0,9.5,0.03158323,-1.413762,0.5641637,778.527,3,1,1
25.99715,0.016666,-3.010487,105.2216,-0.5052129,14.92469,0.5554956,-9.719999,0.3379801,73.43642,11,0,0,0,0,9.5,0.03235741,-1.416255,0.5554956,776.0855,3,1,1
26.01381,0.016666,-2.899816,105.2225,-0.5052921,14.77642,0.5467482,-9.828,0.3379801,73.43642,11,0,0,0,0,9.5,0.03317012,-1.418274,0.5467482,773.7802,3,1,1
26.03047,0.016666,-2.790249,105.2233,-0.5053624,14.62822,0.5379014,-10.008,0.3379801,73.43642,11,0,0,0,0,9.5,0.03398986,-1.419819,0.5379014,771.5795,3,1,1
26.04713,0.016666,-2.681787,105.2241,-0.5054233,14.4801,0.5289364,-10.152,0.3379801,73.43642,11,0,0,0,0,9.5,0.03478665,-1.420897,0.5289364,769.4526,3,1,1
26.06379,0.016666,-2.574428,105.2249,-0.5054745,14.33205,0.5198368,-10.332,0.3379801,73.43642,11,0,0,0,0,9.5,0.03553305,-1.421523,0.5198368,767.3726,3,1,1
26.08045,0.016666,-2.468162,105.2257,-0.505515,14.18839,0.5105864,-10.476,0.3379801,69.59304,11,0,0,0,0,9.5,0.03621193,-1.421462,0.5105864,765.3438,3,1,1
26.09711,0.016666,-2.362951,105.2264,-0.5055429,14.04746,0.501168,-10.62,0.3379801,69.59304,11,0,0,0,0,9.5,0.03682153,-1.420132,0.501168,763.4036,3,1,1
26.11377,0.016666,-2.25879,105.2271,-0.5055583,13.90666,0.4915738,-10.692,0.3379801,69.59304,11,0,0,0,0,9.5,0.03735473,-1.417562,0.4915738,761.5433,3,1,1
26.13043,0.016666,-2.155678,105.2277,-0.5055606,13.76593,0.4817981,-10.764,0.3379801,69.59304,11,0,0,0,0,9.5,0.0377936,-1.413854,0.4817981,759.7455,3,1,1
26.14709,0.016666,-2.053615,105.2283,-0.5055499,13.62525,0.4718384,-10.836,0.3379801,69.59304,11,0,0,0,0,9.5,0.03812525,-1.409124,0.4718384,757.9929,3,1,1
26.16375,0.016666,-1.9526,105.2289,-0.5055268,13.48464,0.4616939,-10.872,0.3379801,69.59304,11,0,0,0,0,9.5,0.0383437,-1.40348,0.4616939,756.2698,3,1,1
26.18041,0.016666,-1.852614,105.2295,-0.5054904,13.35197,0.4513619,-10.872,0.3379801,62.69756,11,0,0,0,0,9.5,0.03846177,-1.396569,0.4513619,754.5793,3,1,1
26.19707,0.016666,-1.75359,105.23,-0.5054379,13.22401,0.4408342,-10.872,0.3379801,62.69756,11,0,0,0,0,9.5,0.03851546,-1.387398,0.4408342,752.9531,3,1,1
26.21373,0.016666,-1.65552,105.2305,-0.5053701,13.0962,0.4301171,-10.872,0.3379801,62.69756,11,0,0,0,0,9.5,0.03850752,-1.376096,0.4301171,751.3664,3,1,1
26.23039,0.016666,-1.558402,105.231,-0.5052874,12.96844,0.4192187,-10.872,0.3379801,62.69756,11,0,0,0,0,9.5,0.03843862,-1.362954,0.4192187,749.7946,3,1,1
26.24705,0.016666,-1.462237,105.2314,-0.5051906,12.8407,0.4081486,-10.836,0.3379801,62.69756,11,0,0,0,0,9.5,0.03831165,-1.348276,0.4081486,748.0869,3,1,1
26.26371,0.016666,-1.367025,105.2318,-0.5050817,12.71302,0.3969177,-10.8,0.3379801,62.69756,11,0,0,0,0,9.5,0.03813121,-1.332351,0.3969177,746.1631,3,1,1
26.28037,0.016666,-1.272743,105.2322,-0.5049613,12.59431,0.3855328,-10.8,0.3379801,55.01081,11,0,0,0,0,9.5,0.03791882,-1.314944,0.3855328,744.0566,3,1,1
26.29703,0.016666,-1.179316,105.2326,-0.5048274,12.48066,0.3739936,-10.8,0.3379801,55.01081,11,0,0,0,0,9.5,0.03771712,-1.295105,0.3739936,741.842,3,1,1
26.31369,0.016666,-1.086736,105.2329,-0.5046822,12.36714,0.3623149,-10.8,0.3379801,55.01081,11,0,0,0,0,9.5,0.03752255,-1.273136,0.3623149,739.5316,3,1,1
26.33035,0.016666,-0.9950034,105.2332,-0.504527,12.25362,0.3505123,-10.8,0.3379801,55.01081,11,0,0,0,0,9.5,0.03732364,-1.249504,0.3505123,737.1337,3,1,1
26.34701,0.016666,-0.9041175,105.2334,-0.5043635,12.14009,0.3386016,-10.8,0.3379801,55.01081,11,0,0,0,0,9.5,0.03710797,-1.224682,0.3386016,734.6589,3,1,1
26.36367,0.016666,-0.8140783,105.2337,-0.5041946,12.02657,0.3265984,-10.836,0.3379801,55.01081,11,0,0,0,0,9.5,0.03686414,-1.19911,0.3265984,732.1184,3,1,1
26.38033,0.016666,-0.7248728,105.2339,-0.5040227,11.91823,0.3145147,-10.872,0.3379801,50.60222,11,0,0,0,0,9.5,0.03659196,-1.172906,0.3145147,729.5332,3,1,1
26.39699,0.016666,-0.6364585,105.2341,-0.5038483,11.81273,0.3023573,-10.98,0.3379801,50.60222,11,0,0,0,0,9.5,0.03630568,-1.14577,0.3023573,726.9431,3,1,1
26.41365,0.016666,-0.5488309,105.2342,-0.5036741,11.70728,0.2901399,-11.124,0.3379801,50.60222,11,0,0,0,0,9.5,0.03599479,-1.118108,0.2901399,724.3512,3,1,1
26.43031,0.016666,-0.4619897,105.2344,-0.5035022,11.60181,0.2778758,-11.232,0.3379801,50.60222,11,0,0,0,0,8.75,0.03564773,-1.0904,0.2778758,721.7834,3,1,1
26.44697,0.016666,-0.3759351,105.2345,-0.5033347,11.49631,0.2655764,-11.304,0.3379801,50.60222,11,0,0,0,0,8.75,0.03525652,-1.063104,0.2655764,719.2709,3,1,1
26.46363,0.016666,-0.2906672,105.2345,-0.5031743,11.39081,0.2532511,-11.376,0.3379801,50.60222,11,0,0,0,0,8.75,0.03481809,-1.036635,0.2532511,716.8287,3,1,1
26.48029,0.016666,-0.2061766,105.2346,-0.503023,11.28891,0.2409056,-11.376,0.2705907,47.55014,11,0,0,0,0,8.75,0.03434172,-1.011161,0.2409056,713.5662,3,1,1
26.49695,0.016666,-0.1224345,105.2346,-0.5028814,11.1889,0.2285393,-11.376,0.2705907,47.55014,11,0,0,0,0,8.75,0.03385061,-0.986533,0.2285393,710.2002,3,1,1
26.51361,0.016666,-0.03943777,105.2346,-0.5027515,11.0889,0.2161555,-11.304,0.2705907,47.55014,11,0,0,0,0,8.75,0.03335218,-0.9630684,0.2161555,707.0113,3,1,1
26.53027,0.016666,0.04281338,105.2346,-0.5026346,10.98886,0.2037559,-11.16,0.2705907,47.55014,11,0,0,0,0,8.75,0.03285357,-0.9411059,0.2037559,704.007,3,1,1
26.54693,0.016666,0.1243188,105.2346,-0.5025318,10.88878,0.19134,-10.944,0.2705907,47.55014,11,0,0,0,0,8.75,0.03236294,-0.9209452,0.19134,701.1801,3,1,1
26.56359,0.016666,0.2050782,105.2345,-0.5024446,10.78868,0.1789064,-10.728,0.2705907,47.55014,11,0,0,0,0,8.75,0.03188835,-0.9028314,0.1789064,698.5156,3,1,1
26.58025,0.016666,0.2851121,105.2344,-0.5023724,10.69655,0.1664478,-10.512,0.3379801,40.88074,11,0,0,0,0,8.75,0.03145289,-0.8865066,0.1664478,696.903,3,1,1
26.59691,0.016666,0.3644837,105.2343,-0.5023127,10.6085,0.1539487,-10.224,0.3379801,40.88074,11,0,0,0,0,8.75,0.031097,-0.8710461,0.1539487,695.6431,3,1,1
26.61357,0.016666,0.4431995,105.2342,-0.502266,10.52051,0.1414078,-9.972,0.3379801,40.88074,11,0,0,0,0,8.75,0.0308098,-0.8565729,0.1414078,694.424,3,1,1
26.63023,0.016666,0.5212596,105.2341,-0.5022312,10.43253,0.1288265,-9.792,0.3379801,40.88074,11,0,0,0,0,8.75,0.03056692,-0.8432986,0.1288265,693.2035,3,1,1
26.64689,0.016666,0.5986641,105.2339,-0.5022081,10.34455,0.1162082,-9.612,0.3379801,40.88074,11,0,0,0,0,8.75,0.03033767,-0.831404,0.1162082,691.9574,3,1,1
26.66355,0.016666,0.675413,105.2337,-0.5021964,10.25658,0.1035588,-9.467999,0.3379801,40.88074,11,0,0,0,0,8.75,0.03008797,-0.8210143,0.1035588,690.6746,3,1,1
26.68021,0.016666,0.7515374,105.2335,-0.5021949,10.18079,0.09088121,-9.36,0.3379801,32.40269,11,0,0,0,0,8.75,0.02980443,-0.8115261,0.09088121,689.5035,3,1,1
26.69687,0.016666,0.8271351,105.2333,-0.5022008,10.11143,0.07817118,-9.287999,0.3379801,32.40269,11,0,0,0,0,8.75,0.0295026,-0.8013815,0.07817118,688.7691,3,1,1
26.71353,0.016666,0.9022165,105.233,-0.5022134,10.04218,0.06544379,-9.216,0.3379801,32.40269,11,0,0,0,0,8.75,0.02914325,-0.7906433,0.06544379,688.5976,3,1,1
26.73019,0.016666,0.9767815,105.2328,-0.5022311,9.972871,0.05271662,-9.144,0.3379801,32.40269,11,0,0,0,0,8.75,0.02868516,-0.7795496,0.05271662,689.0256,3,1,1
26.74685,0.016666,1.05083,105.2325,-0.5022525,9.903472,0.04000792,-9.108,0.3379801,32.40269,11,0,0,0,0,8.75,0.02809671,-0.7683344,0.04000792,690.0944,3,1,1
26.76351,0.016666,1.12436,105.2322,-0.5022773,9.834005,0.02733638,-9.035999,0.3379801,32.40269,11,0,0,0,0,8.75,0.02736065,-0.7571858,0.02733638,691.7579,3,1,1
26.78017,0.016666,1.197392,105.2319,-0.5023046,9.772185,0.01471716,-9,0.3379801,27.31588,11,0,0,0,0,8.75,0.02648817,-0.7458275,0.01471716,693.9238,3,1,1
26.79683,0.016666,1.269987,105.2316,-0.5023324,9.714391,0.002158982,-9,0.3379801,27.31588,11,0,0,0,0,8.75,0.02552166,-0.7333957,0.002158982,696.5018,3,1,1
26.81349,0.016666,1.342152,105.2313,-0.5023605,9.656675,-0.01032161,-9,0.3379801,27.31588,11,0,0,0,0,8.75,0.02448236,-0.7200527,-0.01032161,699.3671,3,1,1
26.83015,0.016666,1.413886,105.2309,-0.5023876,9.598973,-0.02270998,-9.035999,0.3379801,27.31588,12,0,0,0,0,8.75,0.02339663,-0.7060713,-0.02270998,702.4017,3,1,1
26.84681,0.016666,1.485191,105.2305,-0.5024129,9.54128,-0.03499446,-9.144,0.3379801,27.31588,12,0,0,0,0,8.75,0.02229769,-0.6917175,-0.03499446,705.5042,3,1,1
