simTime,simDelta,xPos,yPos,zPos,speed,heading,steering,gas,brake,state1,state2,state3,state4,state5,state6,eulerX,eulerY,eulerZ,rpm,gear,leftBlinker,rightBlinker
26.86347,0.016666,1.556065,105.2302,-0.5024362,9.483632,-0.04716617,-9.287999,0.3379801,27.31588,12,0,0,0,0,8.75,0.02122377,-0.6772218,-0.04716617,708.5909,3,1,1
26.88013,0.016666,1.62654,105.2298,-0.5024562,9.438069,-0.05922399,-9.431999,0.3379801,19.40304,12,0,0,0,0,8.75,0.02023513,-0.6621187,-0.05922399,711.6149,3,1,1
26.89679,0.016666,1.696712,105.2294,-0.502471,9.398746,-0.07117821,-9.648,0.3379801,19.40304,12,0,0,0,0,8.75,0.01941621,-0.6450354,-0.07117821,714.5825,3,1,1
26.91345,0.016666,1.766593,105.229,-0.5024804,9.359588,-0.08302837,-9.936,0.3379801,19.40304,12,0,0,0,0,8.75,0.01879169,-0.6261977,-0.08302837,717.4573,3,1,1
26.93011,0.016666,1.83618,105.2285,-0.5024837,9.320476,-0.09477659,-10.26,0.3379801,19.40304,12,0,0,0,0,8.75,0.01836995,-0.6060066,-0.09477659,720.2065,3,1,1
26.94677,0.016666,1.905477,105.2281,-0.5024803,9.281379,-0.1064288,-10.62,0.3379801,19.40304,12,0,0,0,0,8.75,0.01815023,-0.5848645,-0.1064288,722.8055,3,1,1
26.96343,0.016666,1.974481,105.2277,-0.502471,9.242329,-0.1179941,-11.016,0.3379801,19.40304,12,0,0,0,0,8.75,0.01812544,-0.5631321,-0.1179941,725.2374,3,1,1
26.98009,0.016666,2.043223,105.2272,-0.5024553,9.214375,-0.1294889,-11.412,0.3379801,12.16844,12,0,0,0,0,8.75,0.01830658,-0.5405276,-0.1294889,727.5092,3,1,1
26.99675,0.016666,2.11179,105.2267,-0.5024325,9.19206,-0.1409382,-11.808,0.3379801,12.16844,12,0,0,0,0,8.75,0.01873514,-0.5159455,-0.1409382,729.6697,3,1,1
27.01341,0.016666,2.180191,105.2262,-0.5024034,9.169876,-0.1523591,-12.096,0.3379801,12.16844,12,0,0,0,0,8.75,0.01938536,-0.4897443,-0.1523591,731.7179,3,1,1
27.03007,0.016666,2.248426,105.2257,-0.5023682,9.147708,-0.1637715,-12.384,0.3379801,12.16844,12,0,0,0,0,8.75,0.0202185,-0.4624377,-0.1637715,733.648,3,1,1
27.04673,0.016666,2.316495,105.2252,-0.5023273,9.125525,-0.1751983,-12.708,0.3379801,12.16844,12,0,0,0,0,8.75,0.02119487,-0.4345318,-0.1751983,735.4557,3,1,1
27.06339,0.016666,2.384399,105.2247,-0.502282,9.103356,-0.1866649,-12.96,0.3379801,12.16844,12,0,0,0,0,8.75,0.02227825,-0.4064834,-0.1866649,737.1384,3,1,1
27.08005,0.016666,2.452161,105.2241,-0.5022331,9.090199,-0.1982106,-13.212,0.3379801,6.29033,12,0,0,0,0,8.75,0.02350569,-0.3782169,-0.1982106,738.7106,3,1,1
27.09671,0.016666,2.519851,105.2235,-0.5021806,9.081571,-0.2098988,-13.356,0.3379801,6.29033,12,0,0,0,0,8.75,0.02505445,-0.348984,-0.2098988,740.2182,3,1,1
27.11337,0.016666,2.587478,105.223,-0.5021262,9.073024,-0.221757,-13.5,0.3379801,6.29033,12,0,0,0,0,8.75,0.02686583,-0.319201,-0.221757,741.6638,3,1,1
27.13003,0.016666,2.65504,105.2224,-0.5020704,9.064465,-0.2338086,-13.572,0.3379801,6.29033,12,0,0,0,0,8.75,0.02882611,-0.2893935,-0.2338086,743.0441,3,1,1
27.14669,0.016666,2.722538,105.2217,-0.5020144,9.055869,-0.2460747,-13.608,0.3379801,6.29033,12,0,0,0,0,8.75,0.03081522,-0.2600611,-0.2460747,744.3558,3,1,1
27.16335,0.016666,2.789971,105.2211,-0.5019597,9.047269,-0.258573,-13.608,0.3379801,6.29033,12,0,0,0,0,8.75,0.03272333,-0.2316416,-0.258573,745.5966,3,1,1
27.18001,0.016666,2.857362,105.2204,-0.5019073,9.046915,-0.271302,-13.608,0.3379801,0.4122185,12,0,0,0,0,8.75,0.03442328,-0.2040703,-0.271302,746.7781,3,1,1
27.19667,0.016666,2.924774,105.2197,-0.5018584,9.050518,-0.2842409,-13.572,0.3379801,0.4122185,12,0,0,0,0,8.75,0.03574751,-0.1766564,-0.2842409,747.941,3,1,1
27.21333,0.016666,2.992212,105.219,-0.501814,9.054168,-0.2973955,-13.5,0.3379801,0.4122185,12,0,0,0,0,8.75,0.036666,-0.1497518,-0.2973955,749.0864,3,1,1
27.22999,0.016666,3.059678,105.2183,-0.5017748,9.057792,-0.3107711,-13.428,0.3379801,0.4122185,12,0,0,0,0,8.75,0.03720319,-0.1237862,-0.3107711,750.2075,3,1,1
27.24665,0.016666,3.12717,105.2176,-0.5017416,9.061368,-0.3243701,-13.356,0.3379801,0.4122185,12,0,0,0,0,8.75,0.03741398,-0.09915242,-0.3243701,751.2063,3,1,1
27.26331,0.016666,3.194688,105.2168,-0.5017153,9.064924,-0.3381915,-13.32,0.3379801,0.4122185,12,0,0,0,0,8.75,0.03736915,-0.07617735,-0.3381915,752.0512,3,1,1
27.27997,0.016666,3.262233,105.216,-0.5016966,9.068485,-0.3522306,-13.284,0.3379801,0.1861388,12,0,0,0,0,8.75,0.03714601,-0.05513383,-0.3522306,752.7696,3,1,1
27.29663,0.016666,3.329804,105.2152,-0.5016862,9.072051,-0.3664792,-13.284,0.3379801,0.1861388,12,0,0,0,0,8.75,0.03682047,-0.03625739,-0.3664792,753.3867,3,1,1
27.31329,0.016666,3.397401,105.2144,-0.5016845,9.075613,-0.380926,-13.284,0.3379801,0.1861388,12,0,0,0,0,8.75,0.03645944,-0.01974844,-0.380926,753.9242,3,1,1
27.32995,0.016666,3.465025,105.2135,-0.5016918,9.079161,-0.3955576,-13.284,0.3379801,0.1861388,12,0,0,0,0,8.75,0.03611461,-0.005763767,-0.3955576,754.3994,3,1,1
27.34661,0.016666,3.532674,105.2126,-0.501708,9.082698,-0.4103587,-13.284,0.3379801,0.1861388,12,0,0,0,0,8.75,0.03581912,0.005590333,-0.4103587,754.826,3,1,1
27.36327,0.016666,3.60035,105.2117,-0.5017331,9.086231,-0.425313,-13.284,0.3379801,0.1861388,12,0,0,0,0,8.75,0.03558731,0.01425784,-0.425313,755.2142,3,1,1
27.37993,0.016666,3.668052,105.2108,-0.5017667,9.089766,-0.4404039,-13.248,0.3379801,0,12,0,0,0,0,8.75,0.035417,0.02022878,-0.4404039,755.5734,3,1,1
27.39659,0.016666,3.73578,105.2099,-0.5018083,9.093301,-0.4556154,-13.104,0.3379801,0,12,0,0,0,0,8.75,0.03529321,0.02353546,-0.4556154,755.9141,3,1,1
27.41325,0.016666,3.803534,105.2089,-0.5018573,9.096839,-0.4709325,-12.924,0.3379801,0,12,0,0,0,0,8.75,0.03519349,0.024254,-0.4709325,756.2419,3,1,1
27.42991,0.016666,3.871314,105.2079,-0.5019121,9.10039,-0.4863415,-12.672,0.3379801,0,12,0,0,0,0,8.75,0.03509289,0.0225358,-0.4863415,756.5597,3,1,1
27.44657,0.016666,3.93912,105.2069,-0.5019708,9.103942,-0.5018311,-12.384,0.3379801,0,12,0,0,0,0,8.75,0.03496575,0.01858072,-0.5018311,756.868,3,1,1
27.46323,0.016666,4.006952,105.2059,-0.5020314,9.107487,-0.517391,-12.096,0.3379801,0,12,0,0,0,0,8.75,0.03478986,0.01261153,-0.517391,757.1671,3,1,1
27.47989,0.016666,4.074811,105.2048,-0.5020913,9.111042,-0.5330123,-11.556,0.3379801,0,12,0,0,0,0,8.75,0.03454957,0.004867458,-0.5330123,757.4564,3,1,1
27.49655,0.016666,4.142695,105.2037,-0.5021483,9.114611,-0.5486909,-10.98,0.3379801,0,12,0,0,0,0,8.75,0.03422927,-0.004399841,-0.5486909,757.736,3,1,1
27.51321,0.016666,4.210606,105.2026,-0.5022002,9.118195,-0.5644189,-10.296,0.3379801,0,12,0,0,0,0,8.75,0.03382565,-0.01493805,-0.5644189,758.0056,3,1,1
27.52987,0.016666,4.278543,105.2015,-0.5022454,9.121787,-0.5801875,-9.648,0.3379801,0,12,0,0,0,0,8.75,0.03334267,-0.02649855,-0.5801875,758.2651,3,1,1
27.54653,0.016666,4.346508,105.2004,-0.5022826,9.125384,-0.5959865,-9.035999,0.3379801,0,12,0,0,0,0,8.75,0.03278629,-0.03883543,-0.5959865,758.515,3,1,1
27.56319,0.016666,4.414498,105.1992,-0.5023106,9.128988,-0.6118037,-8.207999,0.3379801,0,12,0,0,0,0,8.75,0.03216138,-0.05170622,-0.6118037,758.7555,3,1,1
27.57985,0.016666,4.482515,105.1981,-0.5023289,9.132602,-0.6276232,-7.38,0.3379801,0,12,0,0,0,0,8.75,0.03146907,-0.06487593,-0.6276232,758.9871,3,1,1
27.59651,0.016666,4.550559,105.1969,-0.5023372,9.136221,-0.6434257,-6.588,0.3379801,0,12,0,0,0,0,8.75,0.03070514,-0.07812165,-0.6434257,759.2104,3,1,1
27.61317,0.016666,4.618629,105.1957,-0.5023354,9.139847,-0.6591876,-5.976,0.3379801,0,12,0,0,0,0,8.75,0.02985938,-0.09123558,-0.6591876,759.4258,3,1,1
27.62983,0.016666,4.686726,105.1945,-0.5023238,9.143476,-0.674881,-5.256,0.3379801,0,12,0,0,0,0,8.75,0.02891547,-0.1040265,-0.674881,759.6338,3,1,1
27.64649,0.016666,4.75485,105.1932,-0.5023031,9.147106,-0.690473,-4.608,0.3379801,0,12,0,0,0,0,8.75,0.02785189,-0.1163207,-0.690473,759.8349,3,1,1
27.66315,0.016666,4.823,105.192,-0.5022739,9.150741,-0.7059271,-4.032,0.3379801,0,12,0,0,0,0,8.75,0.0266443,-0.1279635,-0.7059271,760.0294,3,1,1
27.67981,0.016666,4.891178,105.1907,-0.5022374,9.154375,-0.7212027,-3.564,0.3379801,0,12,0,0,0,0,8.75,0.02526896,-0.1388202,-0.7212027,760.2178,3,1,1
27.69647,0.016666,4.959382,105.1894,-0.5021948,9.158008,-0.7362567,-3.168,0.3379801,0,12,0,0,0,0,8.75,0.0237059,-0.1487767,-0.7362567,760.4003,3,1,1
27.71313,0.016666,5.027613,105.1881,-0.5021475,9.16164,-0.7510441,-2.844,0.3379801,0,12,0,0,0,0,8.75,0.02194177,-0.1577399,-0.7510441,760.5771,3,1,1
27.72979,0.016666,5.095871,105.1868,-0.5020969,9.165268,-0.7655199,-2.592,0.3379801,0,12,0,0,0,0,8.75,0.01997267,-0.1656375,-0.7655199,760.7485,3,1,1
27.74645,0.016666,5.164155,105.1855,-0.5020444,9.168892,-0.77964,-2.376,0.3379801,0,12,0,0,0,0,8.75,0.01780666,-0.1724172,-0.77964,760.9146,3,1,1
27.76311,0.016666,5.232467,105.1842,-0.5019917,9.172511,-0.7933633,-2.16,0.3379801,0,12,0,0,0,0,8.75,0.01546545,-0.1780466,-0.7933633,761.0757,3,1,1
27.77977,0.016666,5.300806,105.1829,-0.5019403,9.17612,-0.8066528,-1.944,0.2705907,0,12,0,0,0,0,8.75,0.01298475,-0.1825123,-0.8066528,760.3752,3,1,1
27.79643,0.016666,5.369171,105.1816,-0.5018916,9.179702,-0.8194771,-1.728,0.2705907,0,12,0,0,0,0,8.75,0.01041345,-0.1858204,-0.8194771,759.6198,3,1,1
27.81309,0.016666,5.437562,105.1802,-0.5018469,9.183249,-0.8318121,-1.44,0.2705907,0,12,0,0,0,0,8.75,0.007810593,-0.1879946,-0.8318121,759.0696,3,1,1
27.82975,0.016666,5.50598,105.1789,-0.5018075,9.186763,-0.8436412,-1.188,0.2705907,0,12,0,0,0,0,8.75,0.005227355,-0.1890678,-0.8436412,758.7031,3,1,1
27.84641,0.016666,5.574423,105.1776,-0.5017741,9.190241,-0.8549559,-0.8999999,0.2705907,0,12,0,0,0,0,8.75,0.002711258,-0.1890822,-0.8549559,758.4868,3,1,1
27.86307,0.016666,5.642892,105.1763,-0.5017476,9.193689,-0.8657553,-0.612,0.2705907,0,12,0,0,0,0,8.75,0.000329388,-0.1880917,-0.8657553,758.3853,3,1,1
27.87973,0.016666,5.711388,105.1749,-0.5017282,9.197118,-0.8760457,-0.324,0.3379801,0,12,0,0,0,0,8.75,-0.001826677,-0.1861576,-0.8760457,759.222,3,1,1
27.89639,0.016666,5.779908,105.1736,-0.501716,9.200546,-0.8858396,0,0.3379801,0,12,0,0,0,0,8.75,-0.00367888,-0.1833505,-0.8858396,760.1672,3,1,1
27.91305,0.016666,5.848454,105.1722,-0.501711,9.203984,-0.8951544,0.288,0.3379801,0,12,0,0,0,0,8.75,-0.005176474,-0.1797541,-0.8951544,760.9407,3,1,1
27.92971,0.016666,5.917026,105.1709,-0.5017128,9.207437,-0.904011,0.612,0.3379801,0,12,0,0,0,0,8.75,-0.006289018,-0.1754612,-0.904011,761.5488,3,1,1
27.94637,0.016666,5.985623,105.1696,-0.5017211,9.210904,-0.9124319,0.8999999,0.3379801,0,12,0,0,0,0,8.75,-0.007014281,-0.1705723,-0.9124319,762.0141,3,1,1
27.96303,0.016666,6.054246,105.1683,-0.5017353,9.214379,-0.9204406,1.224,0.3379801,0,12,0,0,0,0,8.75,-0.007380432,-0.1651937,-0.9204406,762.3649,3,1,1
27.97969,0.016666,6.122895,105.1669,-0.5017551,9.217858,-0.9280598,1.548,0.3379801,0,12,0,0,0,0,8.75,-0.00743673,-0.1594354,-0.9280598,762.6287,3,1,1
27.99635,0.016666,6.19157,105.1656,-0.5017799,9.22134,-0.9353097,1.836,0.3379801,0,12,0,0,0,0,8.75,-0.00724471,-0.1534079,-0.9353097,762.8293,3,1,1
28.01301,0.016666,6.260271,105.1643,-0.5018089,9.224819,-0.9422079,2.16,0.3379801,0,12,0,0,0,0,8.75,-0.006873616,-0.1472209,-0.9422079,762.9861,3,1,1
28.02967,0.016666,6.328998,105.1629,-0.5018418,9.228297,-0.9487678,2.448,0.3379801,0,12,0,0,0,0,8.75,-0.006397183,-0.1409814,-0.9487678,763.1135,3,1,1
28.04633,0.016666,6.397751,105.1616,-0.5018779,9.231769,-0.9549983,2.772,0.3379801,0,12,0,0,0,0,8.75,-0.005888874,-0.1347927,-0.9549983,763.2221,3,1,1
28.06299,0.016666,6.46653,105.1603,-0.5019166,9.235234,-0.960903,3.096,0.3379801,0,12,0,0,0,0,8.75,-0.005415718,-0.1287521,-0.960903,763.3193,3,1,1
28.07965,0.016666,6.535334,105.159,-0.5019572,9.238693,-0.9664808,3.384,0.3379801,0,12,0,0,0,0,8.75,-0.005033677,-0.1229498,-0.9664808,763.4096,3,1,1
28.09631,0.016666,6.604165,105.1577,-0.5019991,9.242144,-0.9717262,3.636,0.3379801,0,12,0,0,0,0,8.75,-0.004786219,-0.1174678,-0.9717262,763.4962,3,1,1
28.11297,0.016666,6.67302,105.1564,-0.5020418,9.245588,-0.9766309,3.924,0.3379801,0,12,0,0,0,0,8.75,-0.004704248,-0.1123791,-0.9766309,763.5808,3,1,1
28.12963,0.016666,6.741902,105.1551,-0.5020847,9.249024,-0.9811841,4.176,0.3379801,0,12,0,0,0,0,8.75,-0.004806161,-0.1077467,-0.9811841,763.6642,3,1,1
28.14629,0.016666,6.81081,105.1538,-0.5021272,9.252457,-0.9853745,4.464,0.3379801,0,12,0,0,0,0,8.75,-0.005098198,-0.1036232,-0.9853745,763.7471,3,1,1
28.16295,0.016666,6.879743,105.1525,-0.5021688,9.255881,-0.9891896,4.752,0.3379801,0,12,0,0,0,0,8.75,-0.005575415,-0.1000507,-0.9891896,763.8293,3,1,1
28.17961,0.016666,6.948701,105.1512,-0.5022091,9.259298,-0.9926172,5.04,0.2705907,0,12,0,0,0,0,8.75,-0.006223345,-0.09706031,-0.9926172,763.0526,3,1,1
28.19627,0.016666,7.017685,105.1499,-0.5022476,9.262691,-0.9956467,5.292,0.2705907,0,12,0,0,0,0,8.75,-0.00702015,-0.09467399,-0.9956467,762.2242,3,1,1
28.21293,0.016666,7.086695,105.1487,-0.502284,9.26605,-0.9982678,5.544,0.2705907,0,12,0,0,0,0,8.75,-0.007939,-0.09290452,-0.9982678,761.6049,3,1,1
28.22959,0.016666,7.155729,105.1474,-0.5023178,9.269381,-1.000473,5.796,0.2705907,0,12,0,0,0,0,8.75,-0.008946854,-0.09175298,-1.000473,761.1725,3,1,1
28.24625,0.016666,7.224788,105.1461,-0.5023488,9.272684,-1.002255,5.976,0.2705907,0,12,0,0,0,0,8.75,-0.01000207,-0.09120601,-1.002255,760.8937,3,1,1
28.26291,0.016666,7.293872,105.1449,-0.5023765,9.275965,-1.003611,6.156,0.2705907,0,12,0,0,0,0,8.75,-0.01107309,-0.09123766,-1.003611,760.7333,3,1,1
28.27957,0.016666,7.36298,105.1437,-0.5024005,9.279232,-1.004541,6.336,0.3379801,0,12,0,0,0,0,8.75,-0.01213733,-0.09181041,-1.004541,761.5164,3,1,1
28.29623,0.016666,7.432114,105.1424,-0.5024205,9.282505,-1.005045,6.48,0.3379801,0,12,0,0,0,0,8.75,-0.01317958,-0.09287785,-1.005045,762.412,3,1,1
28.31289,0.016666,7.501271,105.1412,-0.5024363,9.285795,-1.005128,6.66,0.3379801,0,12,0,0,0,0,8.75,-0.0142016,-0.09438829,-1.005128,763.14,3,1,1
28.32955,0.016666,7.570453,105.14,-0.5024475,9.289107,-1.004798,6.804,0.3379801,0,12,0,0,0,0,8.75,-0.01520895,-0.09628681,-1.004798,763.7062,3,1,1
28.34621,0.016666,7.63966,105.1388,-0.5024538,9.292439,-1.004064,6.947999,0.3379801,0,12,0,0,0,0,8.75,-0.01619896,-0.098519,-1.004064,764.1331,3,1,1
28.36287,0.016666,7.708892,105.1376,-0.5024552,9.295788,-1.002936,7.092,0.3379801,0,12,0,0,0,0,8.75,-0.01716741,-0.1010306,-1.002936,764.4487,3,1,1
28.37953,0.016666,7.77815,105.1364,-0.5024517,9.29915,-1.001426,7.199999,0.3379801,0,12,0,0,0,0,8.75,-0.01810764,-0.1037673,-1.001426,764.68,3,1,1
28.39619,0.016666,7.847433,105.1353,-0.5024434,9.302518,-0.9995452,7.308,0.3379801,0,12,0,0,0,0,8.75,-0.01900665,-0.1066759,-0.9995452,764.8506,3,1,1
28.41285,0.016666,7.916741,105.1341,-0.5024304,9.305891,-0.9973044,7.416,0.3379801,0,12,0,0,0,0,8.75,-0.01985023,-0.1097045,-0.9973044,764.9797,3,1,1
28.42951,0.016666,7.986074,105.133,-0.502413,9.309267,-0.9947168,7.487999,0.3379801,0,12,0,0,0,0,8.75,-0.02062827,-0.1128022,-0.9947168,765.0817,3,1,1
28.44617,0.016666,8.055433,105.1318,-0.5023917,9.312644,-0.9917952,7.524,0.3379801,0,12,0,0,0,0,8.75,-0.02133246,-0.1159207,-0.9917952,765.1669,3,1,1
28.46283,0.016666,8.124817,105.1307,-0.5023669,9.316021,-0.9885521,7.56,0.3379801,0,12,0,0,0,0,8.75,-0.02195447,-0.1190144,-0.9885521,765.2427,3,1,1
28.47949,0.016666,8.194226,105.1296,-0.5023391,9.319395,-0.9849994,7.596,0.3379801,0,12,0,0,0,0,8.75,-0.02248598,-0.1220406,-0.9849994,765.3137,3,1,1
28.49615,0.016666,8.263661,105.1285,-0.502309,9.322765,-0.9811476,7.596,0.3379801,0,12,0,0,0,0,8.75,-0.02291969,-0.1249601,-0.9811476,765.3828,3,1,1
28.51281,0.016666,8.333121,105.1274,-0.5022771,9.326134,-0.9770073,7.596,0.3379801,0,12,0,0,0,0,8.75,-0.02325032,-0.1277375,-0.9770073,765.4515,3,1,1
28.52947,0.016666,8.402607,105.1264,-0.5022441,9.329497,-0.9725878,7.596,0.3379801,0,12,0,0,0,0,8.75,-0.02347505,-0.1303411,-0.9725878,765.5209,3,1,1
28.54613,0.016666,-0.3759351,105.2345,-0.5033347,11.49631,0.2655764,-11.304,0.3379801,50.60222,11,0,0,0,0,8.75,0.03525652,-1.063104,0.2655764,719.2709,3,1,1
28.56279,0.016666,-0.2906672,105.2345,-0.5031743,11.39081,0.2532511,-11.376,0.3379801,50.60222,11,0,0,0,0,8.75,0.03481809,-1.036635,0.2532511,716.8287,3,1,1
28.57945,0.016666,-0.2061766,105.2346,-0.503023,11.28891,0.2409056,-11.376,0.2705907,47.55014,11,0,0,0,0,8.75,0.03434172,-1.011161,0.2409056,713.5662,3,1,1
28.59611,0.016666,-0.1224345,105.2346,-0.5028814,11.1889,0.2285393,-11.376,0.2705907,47.55014,11,0,0,0,0,8.75,0.03385061,-0.986533,0.2285393,710.2002,3,1,1
28.61277,0.016666,-0.03943777,105.2346,-0.5027515,11.0889,0.2161555,-11.304,0.2705907,47.55014,11,0,0,0,0,8.75,0.03335218,-0.9630684,0.2161555,707.0113,3,1,1
28.62943,0.016666,0.04281338,105.2346,-0.5026346,10.98886,0.2037559,-11.16,0.2705907,47.55014,11,0,0,0,0,8.75,0.03285357,-0.9411059,0.2037559,704.007,3,1,1
28.64609,0.016666,0.1243188,105.2346,-0.5025318,10.88878,0.19134,-10.944,0.2705907,47.55014,11,0,0,0,0,8.75,0.03236294,-0.9209452,0.19134,701.1801,3,1,1
28.66275,0.016666,0.2050782,105.2345,-0.5024446,10.78868,0.1789064,-10.728,0.2705907,47.55014,11,0,0,0,0,8.75,0.03188835,-0.9028314,0.1789064,698.5156,3,1,1
28.67941,0.016666,0.2851121,105.2344,-0.5023724,10.69655,0.1664478,-10.512,0.3379801,40.88074,11,0,0,0,0,8.75,0.03145289,-0.8865066,0.1664478,696.903,3,1,1
28.69607,0.016666,0.3644837,105.2343,-0.5023127,10.6085,0.1539487,-10.224,0.3379801,40.88074,11,0,0,0,0,8.75,0.031097,-0.8710461,0.1539487,695.6431,3,1,1
28.71273,0.016666,0.4431995,105.2342,-0.502266,10.52051,0.1414078,-9.972,0.3379801,40.88074,11,0,0,0,0,8.75,0.0308098,-0.8565729,0.1414078,694.424,3,1,1
28.72939,0.016666,0.5212596,105.2341,-0.5022312,10.43253,0.1288265,-9.792,0.3379801,40.88074,11,0,0,0,0,8.75,0.03056692,-0.8432986,0.1288265,693.2035,3,1,1
28.74605,0.016666,0.5986641,105.2339,-0.5022081,10.34455,0.1162082,-9.612,0.3379801,40.88074,11,0,0,0,0,8.75,0.03033767,-0.831404,0.1162082,691.9574,3,1,1
28.76271,0.016666,0.675413,105.2337,-0.5021964,10.25658,0.1035588,-9.467999,0.3379801,40.88074,11,0,0,0,0,8.75,0.03008797,-0.8210143,0.1035588,690.6746,3,1,1
28.77937,0.016666,0.7515374,105.2335,-0.5021949,10.18079,0.09088121,-9.36,0.3379801,32.40269,11,0,0,0,0,8.75,0.02980443,-0.8115261,0.09088121,689.5035,3,1,1
28.79603,0.016666,0.8271351,105.2333,-0.5022008,10.11143,0.07817118,-9.287999,0.3379801,32.40269,11,0,0,0,0,8.75,0.0295026,-0.8013815,0.07817118,688.7691,3,1,1
28.81269,0.016666,0.9022165,105.233,-0.5022134,10.04218,0.06544379,-9.216,0.3379801,32.40269,11,0,0,0,0,8.75,0.02914325,-0.7906433,0.06544379,688.5976,3,1,1
28.82935,0.016666,0.9767815,105.2328,-0.5022311,9.972871,0.05271662,-9.144,0.3379801,32.40269,11,0,0,0,0,8.75,0.02868516,-0.7795496,0.05271662,689.0256,3,1,1
